sku_id,category,units_sold,weeks_on_market,sales_velocity,inventory_age_days,median_velocity,red_flag
738713036,Hoodie,262,7,37.42857142857143,49,73.4375,False
738713039,Hoodie,428,8,53.5,56,73.4375,False
739092020,Hoodie,457,6,76.16666666666667,42,73.4375,False
739092032,Hoodie,411,10,41.1,70,73.4375,True
740330002,Trousers,334,7,47.714285714285715,49,68.92857142857143,False
740412001,Hoodie,786,10,78.6,70,73.4375,False
741191016,Trousers,435,6,72.5,42,68.92857142857143,False
741197002,T-shirt,611,7,87.28571428571429,49,74.88194444444444,False
741971001,Hoodie,631,9,70.11111111111111,63,73.4375,True
741971002,Hoodie,419,8,52.375,56,73.4375,False
743905001,Trousers,254,7,36.285714285714285,49,68.92857142857143,False
744109006,T-shirt,831,8,103.875,56,74.88194444444444,False
744109015,T-shirt,744,7,106.28571428571429,49,74.88194444444444,False
744529001,Trousers,882,10,88.2,70,68.92857142857143,False
744645001,Trousers,258,6,43.0,42,68.92857142857143,False
745550002,Trousers,552,6,92.0,42,68.92857142857143,False
746308010,T-shirt,703,9,78.11111111111111,63,74.88194444444444,False
746863001,Trousers,749,7,107.0,49,68.92857142857143,False
747634002,Trousers,616,8,77.0,56,68.92857142857143,False
749615009,Trousers,505,10,50.5,70,68.92857142857143,True
750330003,Trousers,1101,10,110.1,70,68.92857142857143,False
750488002,Hoodie,894,9,99.33333333333333,63,73.4375,False
752814004,Trousers,310,7,44.285714285714285,49,68.92857142857143,False
753032004,Hoodie,574,8,71.75,56,73.4375,False
753210002,T-shirt,379,10,37.9,70,74.88194444444444,True
753866003,Hoodie,609,7,87.0,49,73.4375,False
754370005,Hoodie,470,9,52.22222222222222,63,73.4375,True
754697018,Hoodie,327,10,32.7,70,73.4375,True
754701001,Trousers,969,9,107.66666666666667,63,68.92857142857143,False
755566001,T-shirt,881,8,110.125,56,74.88194444444444,False
757206005,T-shirt,522,10,52.2,70,74.88194444444444,True
757813003,T-shirt,826,10,82.6,70,74.88194444444444,False
757871002,T-shirt,966,10,96.6,70,74.88194444444444,False
758982004,Hoodie,928,9,103.11111111111111,63,73.4375,False
759725002,Hoodie,1020,10,102.0,70,73.4375,False
760143010,T-shirt,384,7,54.857142857142854,49,74.88194444444444,False
761221001,Hoodie,353,6,58.833333333333336,42,73.4375,False
761310004,T-shirt,513,8,64.125,56,74.88194444444444,False
761323002,T-shirt,744,9,82.66666666666667,63,74.88194444444444,False
761634002,Hoodie,489,8,61.125,56,73.4375,False
762173002,Hoodie,643,7,91.85714285714286,49,73.4375,False
762174002,Hoodie,1137,10,113.7,70,73.4375,False
765734002,Trousers,763,8,95.375,56,68.92857142857143,False
766041001,Trousers,342,8,42.75,56,68.92857142857143,False
766404003,Trousers,332,8,41.5,56,68.92857142857143,False
766453003,T-shirt,820,9,91.11111111111111,63,74.88194444444444,False
767090001,Trousers,510,8,63.75,56,68.92857142857143,False
767116002,T-shirt,599,8,74.875,56,74.88194444444444,False
767181006,T-shirt,484,6,80.66666666666667,42,74.88194444444444,False
767868001,T-shirt,509,8,63.625,56,74.88194444444444,False
768440003,T-shirt,475,6,79.16666666666667,42,74.88194444444444,False
769729004,Hoodie,719,8,89.875,56,73.4375,False
769729005,Hoodie,673,8,84.125,56,73.4375,False
772373003,Trousers,516,9,57.333333333333336,63,68.92857142857143,True
775624002,Trousers,377,6,62.833333333333336,42,68.92857142857143,False
778285001,Trousers,701,9,77.88888888888889,63,68.92857142857143,False
779612005,Trousers,488,9,54.22222222222222,63,68.92857142857143,True
779909004,T-shirt,263,7,37.57142857142857,49,74.88194444444444,False
